n	group_ref	group_focal	mediator_col	outcome_col	a	se_a	p_a	b	se_b	p_b	c_total	se_c_total	p_c_total	c_prime	se_c_prime	p_c_prime	ab	se_ab_sobel	z_sobel	p_sobel	ab_boot_mean	ab_boot_ci_low	ab_boot_ci_high	a_boot_mean	a_boot_ci_low	a_boot_ci_high	b_boot_mean	b_boot_ci_low	b_boot_ci_high
5	WT	HO	EphB1_AMPK_energy_sensing	Membrane context_score	1.0024862264155459	0.43242185090183205	0.10324382988098771	-0.42761369326407483	0.3228932602580117	0.31647272609213806	0.16274547835513403	0.27052249671773143	0.5898659613234188	0.5914223160790512	0.4040612263623099	0.28084188716202907	-0.4286768377239171	0.3727876810412558	-1.1499222198720567	0.25017590820571134	0.2518239784341286	-1.1674490218037858	5.237566436046876	1.0016350993680552	0.5048139170230074	1.6375973671306958	0.3473575195565932	-0.8712829520459862	3.1983236790517298
5	WT	HO	EphB1_AMPK_energy_sensing	Oxidation_score	1.0024862264155459	0.43242185090183205	0.10324382988098771	0.6235609916410193	0.3742178770878245	0.2375764897196116	0.10234776187439153	0.35366354069594236	0.7911279302439007	-0.5227635435757497	0.46828767569190766	0.3804085293927031	0.6251113054501412	0.46199859975631835	1.3530588745936822	0.1760368225361182	-0.04497331259712599	-4.647071816345331	1.5670278972153984	1.0016350993680552	0.5048139170230074	1.6375973671306958	-0.16286618477216944	-2.8377377184525288	1.1676733624832318
5	WT	HO	EphB1_AMPK_energy_sensing	Remodeling_score	1.0024862264155459	0.43242185090183205	0.10324382988098771	0.6235609916410193	0.3742178770878245	0.2375764897196116	0.10234776187439153	0.35366354069594236	0.7911279302439007	-0.5227635435757497	0.46828767569190766	0.3804085293927031	0.6251113054501412	0.46199859975631835	1.3530588745936822	0.1760368225361182	-0.04497331259712599	-4.647071816345331	1.5670278972153984	1.0016350993680552	0.5048139170230074	1.6375973671306958	-0.16286618477216944	-2.8377377184525288	1.1676733624832318
5	WT	HO	EphB1_AMPK_energy_sensing	Supply_score	1.0024862264155459	0.43242185090183205	0.10324382988098771	-0.08559377279416659	0.36480082672988345	0.8363277875069853	-0.16498469403937993	0.22613867738180696	0.5184545242851035	-0.07917811574628625	0.4565033946780989	0.8782681435640205	-0.08580657829309368	0.36757602194002925	-0.23343899811585966	0.8154205334092146	1.0156509464081718	-0.5736353035679213	10.095935950672239	1.0016350993680552	0.5048139170230074	1.6375973671306958	1.0870107063793049	-0.4281117645019154	6.165090487634182
5	WT	HO	EphB1_AMPK_energy_sensing	Synthesis_score	1.0024862264155459	0.43242185090183205	0.10324382988098771	-0.8006392228347671	0.4819150251898197	0.23852430613941863	-0.38782247123451186	0.4546617803223049	0.4563540033145877	0.41480732198538917	0.603057418804673	0.5626141252303111	-0.802629793219901	0.5943588148214403	-1.35041287048301	0.17688358469606835	0.17461853078695466	-1.9745621773296198	7.155259605339494	1.0016350993680552	0.5048139170230074	1.6375973671306958	0.31997286180455975	-1.4736423867176367	4.369364380376676
5	WT	HO	EphB1_AMPK_energy_sensing	Transport_score	1.0024862264155459	0.43242185090183205	0.10324382988098771	0.11429930751240627	0.8285421084797239	0.9029137923073169	0.7111413117656326	0.5090889765492134	0.25684514445723466	0.5965578302956103	1.0368186074172618	0.6231456338691022	0.11458348147002222	0.8320713011648767	0.1377087291793486	0.8904706202463897	-2.521307970574745	-24.580373818831735	1.0316371514429434	1.0016350993680552	0.5048139170230074	1.6375973671306958	-2.6559941824727042	-15.01002280059844	0.7699247213045249
5	WT	HO	EphB1_cytoskeleton_FAQ_Src_Rho	Membrane context_score	0.9068086125381939	0.40835991167250024	0.11297887544147486	-0.4259820117592545	0.3587435305432057	0.35697038580273754	0.16274547835513403	0.27052249671773143	0.5898659613234188	0.5490296354047722	0.4125668068048814	0.3147060626497876	-0.38628415704963814	0.3689006685444434	-1.0471224098719691	0.29504312481565265	-1.5205299537123522	-15.596035541062385	0.8352067605633801	0.9028160787422909	0.3912695462043391	1.4960153805807466	-2.279558092314884	-18.410629041124164	0.5635539991549291
5	WT	HO	EphB1_cytoskeleton_FAQ_Src_Rho	Oxidation_score	0.9068086125381939	0.40835991167250024	0.11297887544147486	0.6425907096507919	0.41056934257390554	0.2580284500963904	0.10234776187439153	0.35366354069594236	0.7911279302439007	-0.4803590279739765	0.47216818762197943	0.41603044315224424	0.582706789848368	0.4554900855535843	1.2792963191288118	0.20079272832228168	1.8277234614343163	-0.741043735717194	17.366906575062757	0.9028160787422909	0.3912695462043391	1.4960153805807466	2.680250456885748	-0.5000176968520142	20.50108655520289
5	WT	HO	EphB1_cytoskeleton_FAQ_Src_Rho	Remodeling_score	0.9068086125381939	0.40835991167250024	0.11297887544147486	0.6425907096507919	0.41056934257390554	0.2580284500963904	0.10234776187439153	0.35366354069594236	0.7911279302439007	-0.4803590279739765	0.47216818762197943	0.41603044315224424	0.582706789848368	0.4554900855535843	1.2792963191288118	0.20079272832228168	1.8277234614343163	-0.741043735717194	17.366906575062757	0.9028160787422909	0.3912695462043391	1.4960153805807466	2.680250456885748	-0.5000176968520142	20.50108655520289
5	WT	HO	EphB1_cytoskeleton_FAQ_Src_Rho	Supply_score	0.9068086125381939	0.40835991167250024	0.11297887544147486	-0.0044284981237723625	0.39156409474035986	0.9920030437800242	-0.16498469403937993	0.22613867738180696	0.5184545242851035	-0.16096889380013393	0.45031153030651877	0.7549438060031846	-0.004015800239246011	0.35507829866414087	-0.011309618904771338	0.9909764220515811	-1.1884173646174225	-15.98425579750486	1.6099450122833459	0.9028160787422909	0.3912695462043391	1.4960153805807466	-1.9391307478940047	-18.86891083387811	1.086306999574342
5	WT	HO	EphB1_cytoskeleton_FAQ_Src_Rho	Synthesis_score	0.9068086125381939	0.40835991167250024	0.11297887544147486	-0.7979761427894662	0.5490264679676709	0.28328819071779204	-0.38782247123451186	0.4546617803223049	0.4563540033145877	0.33578916764698363	0.6313984154579882	0.6480132203751747	-0.7236116388814955	0.5950228540199578	-1.2161073041023474	0.22394404849574245	-2.160840125809353	-20.500177838458857	1.1410110533082163	0.9028160787422909	0.3912695462043391	1.4960153805807466	-3.1591497349531132	-24.199814655925763	0.7698948003462998
5	WT	HO	EphB1_cytoskeleton_FAQ_Src_Rho	Transport_score	0.9068086125381939	0.40835991167250024	0.11297887544147486	-0.12483048418657655	0.8770965962448409	0.8998686519555035	0.7111413117656326	0.5090889765492134	0.25684514445723466	0.8243386699333329	1.0086898052885813	0.49966003847237006	-0.11319735816770043	0.7969906309970679	-0.14203097723505972	0.8870555374200118	2.0925521890433076	-3.919700998801732	30.43786678331041	0.9028160787422909	0.3912695462043391	1.4960153805807466	3.4942067826084178	-2.6448099772040314	35.93094364752329
5	WT	HO	EphB1_integrin_caveolae_membrane_microdomain	Membrane context_score	1.303944248700124	0.4087804964791312	0.04971719645576106	-0.18711962588808248	0.44885307807173036	0.717247716919707	0.16274547835513403	0.27052249671773143	0.5898659613234188	0.406739038350818	0.6659949848082297	0.6035416898305352	-0.24399355999568398	0.5902565667947886	-0.413368649705361	0.6793365400376115	-0.24886111019270774	-2.3418461437771425	1.3760967874704586	1.2959880460296493	0.7160512033494832	1.9133561410197695	-0.14846280592185868	-1.2666846875314726	0.9513167985418765
5	WT	HO	EphB1_integrin_caveolae_membrane_microdomain	Oxidation_score	1.303944248700124	0.4087804964791312	0.04971719645576106	0.3565868786545057	0.5573869164253249	0.5878405757984175	0.10234776187439153	0.35366354069594236	0.7911279302439007	-0.36262164770908023	0.8270342993563403	0.7038679407741856	0.46496940958347177	0.74127459500494	0.6272566370366074	0.5304910229275768	0.46981606534630055	-1.5323473893940294	3.1384883116344033	1.2959880460296493	0.7160512033494832	1.9133561410197695	0.30837376421057183	-1.0593352342693587	1.6975816694481027
5	WT	HO	EphB1_integrin_caveolae_membrane_microdomain	Remodeling_score	1.303944248700124	0.4087804964791312	0.04971719645576106	0.3565868786545057	0.5573869164253249	0.5878405757984175	0.10234776187439153	0.35366354069594236	0.7911279302439007	-0.36262164770908023	0.8270342993563403	0.7038679407741856	0.46496940958347177	0.74127459500494	0.6272566370366074	0.5304910229275768	0.46981606534630055	-1.5323473893940294	3.1384883116344033	1.2959880460296493	0.7160512033494832	1.9133561410197695	0.30837376421057183	-1.0593352342693587	1.6975816694481027
5	WT	HO	EphB1_integrin_caveolae_membrane_microdomain	Supply_score	1.303944248700124	0.4087804964791312	0.04971719645576106	0.21486996664641048	0.36046128378847947	0.6115894341423243	-0.16498469403937993	0.22613867738180696	0.5184545242851035	-0.4451631512663543	0.5348418423506922	0.4927823202602608	0.28017845722697443	0.4781579857021388	0.5859537341315205	0.5579066061632947	0.25908405470176765	-1.1506846110671096	1.4103509186767442	1.2959880460296493	0.7160512033494832	1.9133561410197695	0.23153894605681863	-0.6223955322128631	0.9749972044062762
5	WT	HO	EphB1_integrin_caveolae_membrane_microdomain	Synthesis_score	1.303944248700124	0.4087804964791312	0.04971719645576106	-0.4256982388142226	0.7265870649994453	0.6172602471898765	-0.38782247123451186	0.4546617803223049	0.4563540033145877	0.16726429894906558	1.0780884992367816	0.8909474188924618	-0.5550867701835774	0.9632775927743681	-0.5762479832888601	0.5644475764994843	-0.5776012515657908	-3.960876007658986	1.8088076801186028	1.2959880460296493	0.7160512033494832	1.9133561410197695	-0.3787711241811712	-2.1424041888679604	1.2504564701378815
5	WT	HO	EphB1_integrin_caveolae_membrane_microdomain	Transport_score	1.303944248700124	0.4087804964791312	0.04971719645576106	-0.5945502072151392	0.7737871495451318	0.5225971488626795	0.7111413117656326	0.5090889765492134	0.25684514445723466	1.4864016350272804	1.1481225953044667	0.32476462300105613	-0.7752603232616477	1.0378342167644936	-0.746998230294011	0.45506462908108203	-0.6962525987763268	-2.88717375364373	2.069414115531241	1.2959880460296493	0.7160512033494832	1.9133561410197695	-0.5968117796860436	-1.8566291354303068	1.1193285174904979
5	WT	HO	EphB1_JAK_STAT_inflammatory	Membrane context_score	0.5982615631549011	0.38058573391276107	0.21400588076309293	-0.31957885554734755	0.448951028702911	0.550399117422032	0.16274547835513403	0.27052249671773143	0.5898659613234188	0.3539372240261445	0.3996555401721247	0.469259062188917	-0.19119174567101047	0.2948454340549915	-0.648447367970268	0.516695641915504	-0.34758002338516275	-2.6357684623809012	0.37182361547683573	0.5935265315488916	0.02695242218389357	1.1397877647812908	-0.5192460541522149	-2.3125081210945164	0.40701103097461183
5	WT	HO	EphB1_JAK_STAT_inflammatory	Oxidation_score	0.5982615631549011	0.38058573391276107	0.21400588076309293	0.4832852157389998	0.5612315495061562	0.47992530369607145	0.10234776187439153	0.35366354069594236	0.7911279302439007	-0.1867832067432761	0.4996074933329739	0.7444209730328799	0.2891309686176676	0.3828416787033836	0.7552233330417487	0.45011499077545847	0.5310519138885113	-0.32990341320389555	3.908043296303963	0.5935265315488916	0.02695242218389357	1.1397877647812908	0.7807527371691635	-0.36112372302647905	3.4287464886534056
5	WT	HO	EphB1_JAK_STAT_inflammatory	Remodeling_score	0.5982615631549011	0.38058573391276107	0.21400588076309293	0.4832852157389998	0.5612315495061562	0.47992530369607145	0.10234776187439153	0.35366354069594236	0.7911279302439007	-0.1867832067432761	0.4996074933329739	0.7444209730328799	0.2891309686176676	0.3828416787033836	0.7552233330417487	0.45011499077545847	0.5310519138885113	-0.32990341320389555	3.908043296303963	0.5935265315488916	0.02695242218389357	1.1397877647812908	0.7807527371691635	-0.36112372302647905	3.4287464886534056
5	WT	HO	EphB1_JAK_STAT_inflammatory	Supply_score	0.5982615631549011	0.38058573391276107	0.21400588076309293	0.029961436193263837	0.41961839677047724	0.9495756528042245	-0.16498469403937993	0.22613867738180696	0.5184545242851035	-0.1829094696907278	0.37354367471210703	0.6728150094817497	0.01792477565134785	0.25130039763558626	0.07132808312281616	0.9431366450464067	0.01577531686617953	-0.42978858638169865	0.71672740625603	0.5935265315488916	0.02695242218389357	1.1397877647812908	-0.002826708426549905	-0.45260249154315274	0.784554687775607
5	WT	HO	EphB1_JAK_STAT_inflammatory	Synthesis_score	0.5982615631549011	0.38058573391276107	0.21400588076309293	-0.5654261422206073	0.7441272470712522	0.5266962550537173	-0.38782247123451186	0.4546617803223049	0.4563540033145877	-0.04954974354096597	0.6624209721587593	0.947181544465079	-0.33827272769354594	0.4944651084022963	-0.6841184988493214	0.4939003414454184	-0.6581999713617475	-5.082722952480528	0.5079638661616159	0.5935265315488916	0.02695242218389357	1.1397877647812908	-0.9586284753466582	-4.459359110119797	0.5560348731458374
5	WT	HO	EphB1_JAK_STAT_inflammatory	Transport_score	0.5982615631549011	0.38058573391276107	0.21400588076309293	-0.23718998068523264	0.9308699365666641	0.8226810498083601	0.7111413117656326	0.5090889765492134	0.25684514445723466	0.8530429603750607	0.8286590374976667	0.41148928533294515	-0.14190164860942808	0.5641725005916497	-0.25152173929182176	0.8014107567782802	-0.1496196439397567	-1.7450019154293306	0.7770133015086543	0.5935265315488916	0.02695242218389357	1.1397877647812908	-0.1788234459230882	-1.9101396444137668	0.8618639815270809
5	WT	HO	EphB1_MAPK_ERK_p38_JNK	Membrane context_score	1.129881435261171	0.46045990549258514	0.09136901464116413	-0.19511888135643002	0.39184866148390113	0.6678855815716276	0.16274547835513403	0.27052249671773143	0.5898659613234188	0.3832066800686913	0.5419285449443814	0.552781427284466	-0.2204612017135573	0.4517664952634543	-0.48799812297942124	0.6255511705978658	-0.20655578426585458	-1.8978842533480063	0.8113956439942994	1.121922025330158	0.504347487940766	1.7855090139541798	-0.1298763710440543	-1.104143633282818	0.6656917787201461
5	WT	HO	EphB1_MAPK_ERK_p38_JNK	Oxidation_score	1.129881435261171	0.46045990549258514	0.09136901464116413	0.35171462608698406	0.4828157059074787	0.5420775260868426	0.10234776187439153	0.35366354069594236	0.7911279302439007	-0.2950480646511161	0.6677363959541918	0.7017733690652838	0.39739582652550764	0.5690561854604531	0.6983419856933001	0.4849633480542883	0.37878032642122395	-0.9035265601672244	2.543500802473958	1.121922025330158	0.504347487940766	1.7855090139541798	0.26966054500227216	-0.7412785703380491	1.4797478889174371
5	WT	HO	EphB1_MAPK_ERK_p38_JNK	Remodeling_score	1.129881435261171	0.46045990549258514	0.09136901464116413	0.35171462608698406	0.4828157059074787	0.5420775260868426	0.10234776187439153	0.35366354069594236	0.7911279302439007	-0.2950480646511161	0.6677363959541918	0.7017733690652838	0.39739582652550764	0.5690561854604531	0.6983419856933001	0.4849633480542883	0.37878032642122395	-0.9035265601672244	2.543500802473958	1.121922025330158	0.504347487940766	1.7855090139541798	0.26966054500227216	-0.7412785703380491	1.4797478889174371
5	WT	HO	EphB1_MAPK_ERK_p38_JNK	Supply_score	1.129881435261171	0.46045990549258514	0.09136901464116413	0.16101243830311524	0.3280767805439315	0.6721490857620637	-0.16498469403937993	0.22613867738180696	0.5184545242851035	-0.3469096589242045	0.4537317331566654	0.5244202875290388	0.1819249648848246	0.3780293614098335	0.48124559480339946	0.6303419590419965	0.18735169596286008	-0.9325404274389285	1.154892120714975	1.121922025330158	0.504347487940766	1.7855090139541798	0.20511561097765055	-0.5425297005964077	0.6930374466217946
